State,State_abbrev,Year,Beer (Per capita consumption),Wine (Per capita consumption),Spirits (Per capita consumption),All beverages (Per capita consumption),id
New Jersey,NJ,1981,1.21,0.51,1.15,2.87,34
New Jersey,NJ,1980,1.22,0.47,1.13,2.82,34
New Jersey,NJ,1979,1.18,0.43,1.1,2.71,34
New Jersey,NJ,1978,1.17,0.41,1.1,2.69,34
New Jersey,NJ,1977,1.16,0.4,1.13,2.69,34
New Mexico,NM,2016,1.11,0.31,0.85,2.27,35
New Mexico,NM,2015,1.03,0.3,0.78,2.11,35
New Mexico,NM,2014,1.29,0.31,0.82,2.42,35
New Mexico,NM,2013,1.17,0.34,0.85,2.35,35
New Mexico,NM,2012,1.24,0.33,0.79,2.36,35
New Mexico,NM,2011,1.32,0.31,0.73,2.35,35
New Mexico,NM,2010,1.23,0.31,0.74,2.28,35
New Mexico,NM,2009,1.34,0.31,0.72,2.38,35
New Mexico,NM,2008,1.41,0.31,0.71,2.43,35
New Mexico,NM,2007,1.39,0.3,0.7,2.39,35
New Mexico,NM,2006,1.37,0.3,0.69,2.36,35
New Mexico,NM,2005,1.47,0.29,0.66,2.42,35
New Mexico,NM,2004,1.46,0.25,0.66,2.36,35
New Mexico,NM,2003,1.52,0.27,0.61,2.4,35
New Mexico,NM,2002,1.52,0.26,0.61,2.4,35
New Mexico,NM,2001,1.54,0.25,0.61,2.39,35
New Mexico,NM,2000,1.53,0.25,0.61,2.38,35
New Mexico,NM,1999,1.53,0.25,0.59,2.36,35
New Mexico,NM,1998,1.49,0.24,0.58,2.31,35
New Mexico,NM,1997,1.51,0.24,0.58,2.33,35
New Mexico,NM,1996,1.55,0.24,0.59,2.38,35
New Mexico,NM,1995,1.56,0.24,0.6,2.4,35
New Mexico,NM,1994,1.46,0.19,0.6,2.25,35
New Mexico,NM,1993,1.53,0.23,0.63,2.39,35
New Mexico,NM,1992,1.56,0.25,0.66,2.47,35
New Mexico,NM,1991,1.64,0.26,0.64,2.54,35
New Mexico,NM,1990,1.68,0.28,0.68,2.64,35
New Mexico,NM,1989,1.67,0.29,0.66,2.62,35
New Mexico,NM,1988,1.66,0.33,0.68,2.67,35
New Mexico,NM,1987,1.65,0.36,0.68,2.69,35
New Mexico,NM,1986,1.66,0.36,0.71,2.73,35
New Mexico,NM,1985,1.71,0.36,0.77,2.84,35
New Mexico,NM,1984,1.72,0.28,0.76,2.76,35
New Mexico,NM,1983,1.72,0.31,0.98,3.01,35
New Mexico,NM,1982,1.72,0.34,0.93,2.99,35
New Mexico,NM,1981,1.73,0.32,0.95,3,35
New Mexico,NM,1980,1.65,0.32,0.99,2.97,35
New Mexico,NM,1979,1.64,0.29,0.97,2.91,35
New Mexico,NM,1978,1.65,0.31,0.96,2.93,35
New Mexico,NM,1977,1.62,0.31,0.95,2.88,35
New York,NY,2016,0.91,0.53,0.78,2.22,36
New York,NY,2015,0.9,0.5,0.77,2.18,36
New York,NY,2014,0.9,0.53,0.76,2.2,36
New York,NY,2013,0.93,0.51,0.77,2.21,36
New York,NY,2012,0.91,0.51,0.75,2.17,36
New York,NY,2011,0.89,0.5,0.72,2.11,36
New York,NY,2010,0.89,0.48,0.71,2.09,36
New York,NY,2009,0.92,0.47,0.7,2.08,36
New York,NY,2008,0.93,0.47,0.68,2.08,36
New York,NY,2007,0.93,0.47,0.69,2.1,36
New York,NY,2006,0.89,0.46,0.66,2.01,36
New York,NY,2005,0.91,0.43,0.65,1.99,36
New York,NY,2004,0.92,0.42,0.62,1.96,36
New York,NY,2003,0.93,0.4,0.61,1.94,36
New York,NY,2002,0.95,0.38,0.59,1.92,36
New York,NY,2001,0.96,0.37,0.56,1.89,36
New York,NY,2000,0.92,0.38,0.58,1.88,36
New York,NY,1999,0.93,0.37,0.56,1.85,36
New York,NY,1998,0.95,0.38,0.51,1.84,36
New York,NY,1997,0.86,0.36,0.56,1.79,36
New York,NY,1996,0.91,0.36,0.57,1.84,36
New York,NY,1995,1,0.38,0.57,1.95,36
New York,NY,1994,0.98,0.35,0.6,1.93,36
New York,NY,1993,1,0.35,0.62,1.97,36
New York,NY,1992,1.04,0.37,0.68,2.09,36
New York,NY,1991,1.09,0.37,0.69,2.14,36
New York,NY,1990,1.13,0.41,0.76,2.3,36
New York,NY,1989,1.11,0.42,0.81,2.34,36
New York,NY,1988,1.14,0.44,0.86,2.45,36
New York,NY,1987,1.14,0.47,0.9,2.51,36
New York,NY,1986,1.12,0.5,0.91,2.53,36
New York,NY,1985,1.14,0.49,0.98,2.61,36
New York,NY,1984,1.14,0.49,1.03,2.67,36
New York,NY,1983,1.23,0.49,1.05,2.77,36
New York,NY,1982,1.26,0.48,1.11,2.85,36
New York,NY,1981,1.25,0.46,1.12,2.83,36
New York,NY,1980,1.27,0.46,1.17,2.91,36
New York,NY,1979,1.21,0.44,1.17,2.83,36
New York,NY,1978,1.18,0.42,1.18,2.78,36
New York,NY,1977,1.18,0.39,1.18,2.75,36
North Carolina,NC,2016,1.05,0.43,0.64,2.13,37
North Carolina,NC,2015,1.05,0.42,0.63,2.1,37
North Carolina,NC,2014,1.04,0.41,0.61,2.06,37
North Carolina,NC,2013,1.04,0.39,0.6,2.03,37
North Carolina,NC,2012,1.07,0.38,0.6,2.05,37
North Carolina,NC,2011,1.05,0.37,0.58,2.01,37
North Carolina,NC,2010,1.08,0.35,0.57,2.01,37
North Carolina,NC,2009,1.09,0.33,0.57,1.99,37
North Carolina,NC,2008,1.13,0.34,0.57,2.03,37
North Carolina,NC,2007,1.15,0.33,0.56,2.04,37
North Carolina,NC,2006,1.14,0.32,0.54,2.01,37
North Carolina,NC,2005,1.13,0.3,0.54,1.96,37
North Carolina,NC,2004,1.16,0.3,0.53,1.99,37
North Carolina,NC,2003,1.21,0.27,0.52,2,37
North Carolina,NC,2002,1.25,0.27,0.5,2.02,37
North Carolina,NC,2001,1.24,0.25,0.51,2,37
North Carolina,NC,2000,1.22,0.25,0.52,1.98,37
North Carolina,NC,1999,1.21,0.24,0.51,1.96,37
North Carolina,NC,1998,1.21,0.23,0.5,1.94,37
North Carolina,NC,1997,1.22,0.23,0.52,1.97,37
North Carolina,NC,1996,1.21,0.24,0.52,1.98,37
North Carolina,NC,1995,1.12,0.21,0.53,1.87,37
North Carolina,NC,1994,1.14,0.21,0.54,1.89,37
North Carolina,NC,1993,1.14,0.22,0.56,1.92,37
North Carolina,NC,1992,1.14,0.23,0.59,1.96,37
North Carolina,NC,1991,1.11,0.24,0.6,1.96,37
North Carolina,NC,1990,1.16,0.27,0.65,2.08,37
North Carolina,NC,1989,1.13,0.27,0.66,2.05,37
North Carolina,NC,1988,1.11,0.28,0.68,2.08,37
North Carolina,NC,1987,1.11,0.28,0.71,2.09,37
North Carolina,NC,1986,1.11,0.3,0.74,2.15,37
North Carolina,NC,1985,1.1,0.27,0.76,2.13,37
North Carolina,NC,1984,1.11,0.24,0.78,2.13,37
North Carolina,NC,1983,1.11,0.22,0.8,2.12,37
North Carolina,NC,1982,1.07,0.21,0.85,2.13,37
North Carolina,NC,1981,1.1,0.21,0.86,2.16,37
North Carolina,NC,1980,1.1,0.2,0.85,2.16,37
North Carolina,NC,1979,1.04,0.21,0.84,2.09,37
North Carolina,NC,1978,1.02,0.19,0.83,2.04,37
North Carolina,NC,1977,0.98,0.19,0.81,1.98,37
North Dakota,ND,2016,1.64,0.34,1.29,3.26,38
North Dakota,ND,2015,1.58,0.35,1.32,3.25,38
North Dakota,ND,2014,1.67,0.35,1.39,3.41,38
North Dakota,ND,2013,1.68,0.32,1.37,3.38,38
North Dakota,ND,2012,1.75,0.3,1.37,3.42,38
North Dakota,ND,2011,1.66,0.26,1.26,3.18,38
North Dakota,ND,2010,1.49,0.25,1.19,2.93,38
North Dakota,ND,2009,1.59,0.24,1.13,2.96,38
North Dakota,ND,2008,1.6,0.23,1.11,2.94,38
North Dakota,ND,2007,1.53,0.23,1.06,2.82,38
North Dakota,ND,2006,1.5,0.2,1,2.7,38
North Dakota,ND,2005,1.48,0.18,0.94,2.6,38
North Dakota,ND,2004,1.49,0.18,0.82,2.49,38
North Dakota,ND,2003,1.53,0.17,0.86,2.56,38
North Dakota,ND,2002,1.51,0.16,0.83,2.5,38
North Dakota,ND,2001,1.46,0.15,0.81,2.42,38
North Dakota,ND,2000,1.47,0.15,0.79,2.4,38
North Dakota,ND,1999,1.48,0.15,0.78,2.41,38
North Dakota,ND,1998,1.45,0.13,0.76,2.35,38
North Dakota,ND,1997,1.4,0.13,0.77,2.3,38
North Dakota,ND,1996,1.4,0.13,0.77,2.3,38
North Dakota,ND,1995,1.36,0.16,0.77,2.28,38
North Dakota,ND,1994,1.39,0.15,0.78,2.32,38
North Dakota,ND,1993,1.37,0.15,0.84,2.36,38
North Dakota,ND,1992,1.38,0.15,0.85,2.39,38
North Dakota,ND,1991,1.43,0.16,0.86,2.44,38
North Dakota,ND,1990,1.47,0.17,0.93,2.56,38
North Dakota,ND,1989,1.41,0.17,0.86,2.44,38
North Dakota,ND,1988,1.41,0.19,0.88,2.48,38
North Dakota,ND,1987,1.37,0.21,0.89,2.47,38
North Dakota,ND,1986,1.34,0.22,0.87,2.44,38
North Dakota,ND,1985,1.34,0.19,0.96,2.5,38
North Dakota,ND,1984,1.41,0.17,0.99,2.56,38
North Dakota,ND,1983,1.49,0.17,1.05,2.71,38
North Dakota,ND,1982,1.52,0.18,1.09,2.79,38
North Dakota,ND,1981,1.53,0.18,1.14,2.85,38
North Dakota,ND,1980,1.52,0.17,1.13,2.82,38
North Dakota,ND,1979,1.46,0.16,1.1,2.72,38
North Dakota,ND,1978,1.45,0.16,1.15,2.76,38
North Dakota,ND,1977,1.35,0.15,1.12,2.62,38
Ohio,OH,2016,1.15,0.31,0.58,2.04,39
Ohio,OH,2015,1.17,0.3,0.56,2.03,39
Ohio,OH,2014,1.19,0.3,0.54,2.03,39
Ohio,OH,2013,1.22,0.3,0.53,2.04,39
Ohio,OH,2012,1.23,0.29,0.51,2.03,39
Ohio,OH,2011,1.24,0.28,0.49,2.02,39
Ohio,OH,2010,1.29,0.25,0.48,2.02,39
Ohio,OH,2009,1.3,0.27,0.47,2.03,39
Ohio,OH,2008,1.33,0.26,0.46,2.05,39
Ohio,OH,2007,1.34,0.25,0.45,2.04,39
Ohio,OH,2006,1.33,0.24,0.44,2.01,39
Ohio,OH,2005,1.34,0.23,0.43,2,39
Ohio,OH,2004,1.34,0.22,0.42,1.97,39
Ohio,OH,2003,1.34,0.22,0.4,1.95,39
Ohio,OH,2002,1.35,0.21,0.39,1.95,39
Ohio,OH,2001,1.34,0.21,0.39,1.93,39
Ohio,OH,2000,1.32,0.21,0.38,1.91,39
Ohio,OH,1999,1.32,0.2,0.37,1.9,39
Ohio,OH,1998,1.3,0.19,0.44,1.94,39
Ohio,OH,1997,1.28,0.19,0.43,1.89,39
Ohio,OH,1996,1.36,0.18,0.43,1.97,39
Ohio,OH,1995,1.29,0.17,0.43,1.89,39
Ohio,OH,1994,1.31,0.16,0.37,1.85,39
Ohio,OH,1993,1.29,0.16,0.5,1.95,39
Ohio,OH,1992,1.32,0.17,0.5,1.98,39
Ohio,OH,1991,1.33,0.18,0.51,2.03,39
Ohio,OH,1990,1.34,0.22,0.53,2.09,39
Ohio,OH,1989,1.36,0.22,0.51,2.09,39
Ohio,OH,1988,1.35,0.24,0.55,2.13,39
Ohio,OH,1987,1.35,0.24,0.59,2.18,39
Ohio,OH,1986,1.32,0.25,0.6,2.18,39
Ohio,OH,1985,1.37,0.25,0.59,2.21,39
Ohio,OH,1984,1.41,0.25,0.61,2.27,39
Ohio,OH,1983,1.36,0.22,0.65,2.23,39
Ohio,OH,1982,1.4,0.22,0.66,2.28,39
Ohio,OH,1981,1.35,0.22,0.68,2.25,39
Ohio,OH,1980,1.39,0.21,0.72,2.33,39
Ohio,OH,1979,1.35,0.19,0.7,2.25,39
Ohio,OH,1978,1.19,0.2,0.7,2.08,39
Ohio,OH,1977,1.16,0.18,0.7,2.03,39
Oklahoma,OK,2016,1.05,0.2,0.63,1.88,40
Oklahoma,OK,2015,1.07,0.19,0.62,1.89,40
Oklahoma,OK,2014,1.09,0.19,0.63,1.91,40
Oklahoma,OK,2013,1.11,0.19,0.62,1.93,40
Oklahoma,OK,2012,1.14,0.19,0.61,1.94,40
Oklahoma,OK,2011,1.14,0.19,0.59,1.92,40
Oklahoma,OK,2010,1.16,0.18,0.58,1.92,40
Oklahoma,OK,2009,1.17,0.18,0.58,1.93,40
Oklahoma,OK,2008,1.22,0.18,0.58,1.97,40
Oklahoma,OK,2007,1.17,0.17,0.57,1.91,40
Oklahoma,OK,2006,1.13,0.17,0.56,1.87,40
Oklahoma,OK,2005,1.09,0.16,0.55,1.8,40
Oklahoma,OK,2004,1.11,0.13,0.46,1.7,40
Oklahoma,OK,2003,1.06,0.13,0.74,1.93,40
Oklahoma,OK,2002,1.12,0.13,0.58,1.82,40
Oklahoma,OK,2001,1.11,0.12,0.43,1.65,40
Oklahoma,OK,2000,1.12,0.12,0.44,1.69,40
Oklahoma,OK,1999,1.11,0.12,0.44,1.68,40
Oklahoma,OK,1998,1.12,0.12,0.43,1.68,40
Oklahoma,OK,1997,1.1,0.12,0.43,1.65,40
Oklahoma,OK,1996,1.09,0.12,0.45,1.66,40
Oklahoma,OK,1995,1.1,0.12,0.44,1.66,40
Oklahoma,OK,1994,1.15,0.13,0.5,1.78,40
Oklahoma,OK,1993,1.11,0.11,0.48,1.7,40
Oklahoma,OK,1992,1.13,0.13,0.55,1.81,40
Oklahoma,OK,1991,1.09,0.13,0.54,1.76,40
Oklahoma,OK,1990,1.12,0.14,0.55,1.81,40
Oklahoma,OK,1989,1.08,0.14,0.54,1.75,40
Oklahoma,OK,1988,1.07,0.14,0.52,1.73,40
Oklahoma,OK,1987,1.06,0.15,0.58,1.79,40
Oklahoma,OK,1986,1.06,0.15,0.62,1.84,40
Oklahoma,OK,1985,1.05,0.15,0.68,1.88,40
Oklahoma,OK,1984,1,0.16,0.74,1.91,40
Oklahoma,OK,1983,1.04,0.16,0.77,1.97,40
Oklahoma,OK,1982,1.15,0.16,0.82,2.14,40
Oklahoma,OK,1981,1.14,0.16,0.83,2.13,40
Oklahoma,OK,1980,1.07,0.16,0.71,1.94,40
Oklahoma,OK,1979,1.03,0.13,0.78,1.94,40
Oklahoma,OK,1978,1.05,0.14,0.8,2,40
Oklahoma,OK,1977,1.04,0.13,0.77,1.95,40
Oregon,OR,2016,1.24,0.6,0.91,2.75,41
Oregon,OR,2015,1.23,0.58,0.9,2.71,41
Oregon,OR,2014,1.23,0.57,0.9,2.7,41
Oregon,OR,2013,1.2,0.57,0.89,2.66,41
Oregon,OR,2012,1.21,0.57,0.89,2.66,41
Oregon,OR,2011,1.18,0.56,0.85,2.59,41
Oregon,OR,2010,1.19,0.49,0.83,2.51,41
Oregon,OR,2009,1.28,0.49,0.82,2.59,41
Oregon,OR,2008,1.22,0.49,0.83,2.54,41
Oregon,OR,2007,1.35,0.5,0.81,2.65,41
Oregon,OR,2006,1.32,0.49,0.78,2.59,41
Oregon,OR,2005,1.16,0.5,0.75,2.4,41
Oregon,OR,2004,1.23,0.49,0.72,2.44,41
Oregon,OR,2003,1.2,0.47,0.69,2.36,41
Oregon,OR,2002,1.22,0.46,0.66,2.34,41
Oregon,OR,2001,1.22,0.43,0.65,2.3,41
Oregon,OR,2000,1.2,0.44,0.64,2.28,41
Oregon,OR,1999,1.21,0.43,0.63,2.27,41
Oregon,OR,1998,1.2,0.43,0.61,2.25,41
Oregon,OR,1997,1.19,0.44,0.6,2.24,41
Oregon,OR,1996,1.23,0.44,0.61,2.27,41
Oregon,OR,1995,1.21,0.42,0.59,2.23,41
Oregon,OR,1994,1.23,0.37,0.62,2.21,41
Oregon,OR,1993,1.24,0.43,0.64,2.31,41
Oregon,OR,1992,1.29,0.46,0.67,2.41,41
Oregon,OR,1991,1.28,0.44,0.67,2.38,41
Oregon,OR,1990,1.32,0.47,0.73,2.51,41
Oregon,OR,1989,1.28,0.47,0.7,2.46,41
Oregon,OR,1988,1.29,0.52,0.72,2.52,41
Oregon,OR,1987,1.28,0.53,0.73,2.54,41
Oregon,OR,1986,1.28,0.55,0.74,2.57,41
Oregon,OR,1985,1.25,0.55,0.77,2.58,41
Oregon,OR,1984,1.28,0.53,0.82,2.63,41
Oregon,OR,1983,1.32,0.53,0.85,2.7,41
Oregon,OR,1982,1.32,0.52,0.88,2.72,41
Oregon,OR,1981,1.37,0.5,0.92,2.79,41
Oregon,OR,1980,1.36,0.5,0.94,2.81,41
Oregon,OR,1979,1.36,0.47,0.94,2.77,41
Oregon,OR,1978,1.32,0.46,0.96,2.74,41
Oregon,OR,1977,1.3,0.45,0.94,2.7,41
Pennsylvania,PA,2016,1.31,0.33,0.72,2.36,42
Pennsylvania,PA,2015,1.31,0.32,0.7,2.33,42
Pennsylvania,PA,2014,1.32,0.32,0.7,2.34,42
Pennsylvania,PA,2013,1.34,0.31,0.68,2.33,42
Pennsylvania,PA,2012,1.36,0.31,0.67,2.34,42
Pennsylvania,PA,2011,1.37,0.3,0.66,2.33,42
Pennsylvania,PA,2010,1.37,0.29,0.64,2.3,42
Pennsylvania,PA,2009,1.37,0.28,0.63,2.27,42
Pennsylvania,PA,2008,1.36,0.26,0.61,2.23,42
Pennsylvania,PA,2007,1.35,0.25,0.58,2.18,42
Pennsylvania,PA,2006,1.32,0.23,0.55,2.1,42
Pennsylvania,PA,2005,1.32,0.23,0.55,2.11,42
Pennsylvania,PA,2004,1.3,0.23,0.53,2.06,42
Pennsylvania,PA,2003,1.31,0.22,0.51,2.04,42
Pennsylvania,PA,2002,1.35,0.21,0.49,2.06,42
Pennsylvania,PA,2001,1.33,0.2,0.48,2.02,42
Pennsylvania,PA,2000,1.29,0.2,0.47,1.96,42
Pennsylvania,PA,1999,1.27,0.2,0.46,1.92,42
Pennsylvania,PA,1998,1.21,0.18,0.45,1.85,42
Pennsylvania,PA,1997,1.32,0.18,0.45,1.95,42
Pennsylvania,PA,1996,1.26,0.17,0.45,1.88,42
Pennsylvania,PA,1995,1.26,0.17,0.45,1.88,42
Pennsylvania,PA,1994,1.28,0.18,0.47,1.93,42
Pennsylvania,PA,1993,1.31,0.17,0.48,1.96,42
Pennsylvania,PA,1992,1.3,0.18,0.51,1.99,42
Pennsylvania,PA,1991,1.36,0.17,0.52,2.05,42
Pennsylvania,PA,1990,1.42,0.18,0.55,2.15,42
Pennsylvania,PA,1989,1.38,0.18,0.57,2.13,42
Pennsylvania,PA,1988,1.41,0.19,0.54,2.14,42
Pennsylvania,PA,1987,1.4,0.2,0.62,2.22,42
Pennsylvania,PA,1986,1.4,0.21,0.64,2.25,42
Pennsylvania,PA,1985,1.38,0.21,0.65,2.23,42
Pennsylvania,PA,1984,1.38,0.21,0.67,2.26,42
Pennsylvania,PA,1983,1.41,0.22,0.67,2.31,42
Pennsylvania,PA,1982,1.44,0.23,0.7,2.37,42
Pennsylvania,PA,1981,1.42,0.23,0.72,2.38,42
Pennsylvania,PA,1980,1.45,0.22,0.71,2.39,42
Pennsylvania,PA,1979,1.4,0.22,0.72,2.34,42
Pennsylvania,PA,1978,1.35,0.21,0.73,2.3,42
Pennsylvania,PA,1977,1.34,0.2,0.74,2.27,42
Rhode Island,RI,2016,0.94,0.58,1.05,2.57,44
Rhode Island,RI,2015,0.96,0.57,0.99,2.52,44
Rhode Island,RI,2014,1.02,0.51,0.86,2.39,44
Rhode Island,RI,2013,1,0.58,0.98,2.56,44
Rhode Island,RI,2012,1.03,0.59,0.97,2.58,44
Rhode Island,RI,2011,1.04,0.58,0.94,2.55,44
Rhode Island,RI,2010,1.07,0.56,0.92,2.55,44
Rhode Island,RI,2009,1.07,0.55,0.85,2.47,44
Rhode Island,RI,2008,1.09,0.52,0.84,2.46,44
Rhode Island,RI,2007,1.1,0.53,0.82,2.45,44
Rhode Island,RI,2006,1.07,0.51,0.83,2.41,44
Rhode Island,RI,2005,0.98,0.49,0.82,2.29,44
Rhode Island,RI,2004,1.13,0.5,0.8,2.42,44
Rhode Island,RI,2003,1.13,0.51,0.8,2.45,44
Rhode Island,RI,2002,1.17,0.48,0.74,2.4,44
Rhode Island,RI,2001,1.19,0.46,0.7,2.36,44
Rhode Island,RI,2000,1.16,0.46,0.7,2.31,44
Rhode Island,RI,1999,1.14,0.45,0.69,2.28,44
Rhode Island,RI,1998,1.14,0.47,0.63,2.24,44
Rhode Island,RI,1997,1.22,0.44,0.64,2.3,44
Rhode Island,RI,1996,1.16,0.42,0.66,2.24,44
Rhode Island,RI,1995,1.18,0.38,0.63,2.19,44
Rhode Island,RI,1994,1.23,0.38,0.66,2.27,44
Rhode Island,RI,1993,1.22,0.36,0.69,2.27,44
Rhode Island,RI,1992,1.24,0.39,0.7,2.33,44
Rhode Island,RI,1991,1.33,0.37,0.71,2.41,44
Rhode Island,RI,1990,1.31,0.44,0.79,2.54,44
Rhode Island,RI,1989,1.35,0.46,0.86,2.67,44
Rhode Island,RI,1988,1.38,0.49,0.96,2.82,44
Rhode Island,RI,1987,1.39,0.51,0.93,2.83,44
Rhode Island,RI,1986,1.4,0.53,0.92,2.85,44
Rhode Island,RI,1985,1.4,0.51,1.03,2.93,44
Rhode Island,RI,1984,1.37,0.52,1.03,2.92,44
Rhode Island,RI,1983,1.48,0.5,1.06,3.04,44
Rhode Island,RI,1982,1.34,0.55,1.04,2.94,44
Rhode Island,RI,1981,1.36,0.53,1.04,2.92,44
Rhode Island,RI,1980,1.46,0.53,1.13,3.13,44
Rhode Island,RI,1979,1.42,0.49,1.08,2.98,44
Rhode Island,RI,1978,1.37,0.48,1.13,2.98,44
Rhode Island,RI,1977,1.35,0.42,1.09,2.86,44
South Carolina,SC,2016,1.18,0.25,0.79,2.22,45
South Carolina,SC,2015,1.21,0.25,0.79,2.25,45
South Carolina,SC,2014,1.23,0.25,0.8,2.28,45
South Carolina,SC,2013,1.26,0.25,0.8,2.31,45
South Carolina,SC,2012,1.28,0.25,0.79,2.32,45
South Carolina,SC,2011,1.29,0.25,0.78,2.31,45
South Carolina,SC,2010,1.31,0.24,0.76,2.31,45
South Carolina,SC,2009,1.35,0.24,0.76,2.34,45
South Carolina,SC,2008,1.39,0.24,0.76,2.4,45
South Carolina,SC,2007,1.42,0.24,0.76,2.42,45
South Carolina,SC,2006,1.45,0.24,0.76,2.45,45
South Carolina,SC,2005,1.43,0.24,0.75,2.42,45
South Carolina,SC,2004,1.39,0.24,0.76,2.38,45
South Carolina,SC,2003,1.38,0.23,0.74,2.35,45
South Carolina,SC,2002,1.4,0.22,0.67,2.3,45
South Carolina,SC,2001,1.4,0.22,0.65,2.27,45
South Carolina,SC,2000,1.49,0.22,0.72,2.43,45
South Carolina,SC,1999,1.48,0.22,0.72,2.41,45
South Carolina,SC,1998,1.44,0.21,0.72,2.37,45
South Carolina,SC,1997,1.48,0.2,0.71,2.4,45
South Carolina,SC,1996,1.38,0.21,0.71,2.3,45
South Carolina,SC,1995,1.33,0.19,0.68,2.2,45
South Carolina,SC,1994,1.38,0.17,0.74,2.29,45
South Carolina,SC,1993,1.36,0.2,0.75,2.3,45
South Carolina,SC,1992,1.34,0.2,0.79,2.33,45
South Carolina,SC,1991,1.34,0.22,0.84,2.41,45
South Carolina,SC,1990,1.44,0.25,0.92,2.61,45
South Carolina,SC,1989,1.39,0.24,0.86,2.49,45
South Carolina,SC,1988,1.38,0.26,0.9,2.54,45
South Carolina,SC,1987,1.35,0.27,0.89,2.52,45
